=== Log started: 2026-03-01 18:08:12 ===
[INFO 2026-03-01 18:08:12] Config loaded. log_file=lb.log
[INFO 2026-03-01 18:08:12] IP blocker enabled with 2 range(s).
[INFO 2026-03-01 18:08:12] [36mInitial queue filled.[0m
[INFO 2026-03-01 18:08:12] Starting servers: 10
[INFO 2026-03-01 18:08:12] Starting queue size: 1000
[INFO 2026-03-01 18:08:12] Task time range: [2, 30] cycles
[INFO 2026-03-01 18:08:12] Starting simulation for 10000 cycles
[INFO 2026-03-01 18:08:12] Servers initially: 10
[INFO 2026-03-01 18:08:12] Scaling rule: keep queue between 50*servers and 80*servers
[INFO 2026-03-01 18:08:12] Min servers: 10
[33m[t=1] SCALE UP -> servers=11 (queue=990, high=800)[0m
[32m[t=7] Server#1 completed Request{in=195.229.29.129, out=190.169.254.126, time=7, type=P}[0m
[32m[t=50] Server#12 completed Request{in=112.224.205.37, out=112.104.140.210, time=23, type=P}[0m
[35m[t=52] NEW Request{in=155.163.130.248, out=3.215.229.38, time=28, type=P} (queue=964)[0m
[33m[t=53] SCALE UP -> servers=13 (queue=964, high=960)[0m
[32m[t=54] Server#9 completed Request{in=213.42.176.32, out=58.141.209.21, time=15, type=P}[0m
[32m[t=57] Server#6 completed Request{in=168.159.66.170, out=59.147.127.49, time=27, type=P}[0m
[32m[t=57] Server#13 completed Request{in=26.57.220.108, out=143.128.138.224, time=4, type=P}[0m
[35m[t=58] NEW Request{in=223.110.10.120, out=223.179.99.171, time=17, type=P} (queue=963)[0m
[32m[t=58] Server#9 completed Request{in=103.201.169.82, out=109.26.219.201, time=4, type=S}[0m
[32m[t=61] Server#2 completed Request{in=6.161.102.5, out=166.83.237.185, time=13, type=P}[0m
[32m[t=61] Server#11 completed Request{in=205.75.102.244, out=65.93.51.194, time=16, type=P}[0m
[32m[t=62] Server#8 completed Request{in=183.7.171.34, out=177.209.249.219, time=17, type=P}[0m
[32m[t=64] Server#1 completed Request{in=128.30.113.211, out=200.217.142.80, time=18, type=P}[0m
[32m[t=64] Server#7 completed Request{in=165.15.13.152, out=7.241.228.142, time=23, type=P}[0m
[35m[t=65] NEW Request{in=196.94.76.34, out=52.182.177.84, time=6, type=S} (queue=958)[0m
[35m[t=66] NEW Request{in=212.142.45.42, out=174.199.16.236, time=28, type=S} (queue=957)[0m
[32m[t=66] Server#5 completed Request{in=184.61.116.88, out=203.239.167.83, time=16, type=P}[0m
[32m[t=68] Server#6 completed Request{in=49.250.16.63, out=213.137.67.4, time=11, type=S}[0m
[35m[t=69] NEW Request{in=156.108.121.117, out=106.210.212.22, time=25, type=P} (queue=957)[0m
[32m[t=69] Server#10 completed Request{in=102.126.210.239, out=46.61.44.98, time=27, type=P}[0m
[32m[t=70] Server#1 completed Request{in=93.82.41.160, out=12.169.134.157, time=6, type=P}[0m
[32m[t=70] Server#3 completed Request{in=59.8.45.45, out=54.136.96.80, time=27, type=S}[0m
[32m[t=71] Server#4 completed Request{in=43.224.16.230, out=187.132.142.161, time=24, type=P}[0m
[35m[t=76] NEW Request{in=93.244.208.90, out=63.145.109.221, time=20, type=P} (queue=953)[0m
[32m[t=77] Server#11 completed Request{in=222.205.163.159, out=115.84.38.250, time=16, type=P}[0m
[35m[t=78] NEW Request{in=82.9.100.147, out=188.220.67.46, time=5, type=S} (queue=954)[0m
[32m[t=78] Server#6 completed Request{in=174.187.251.108, out=71.12.17.238, time=10, type=P}[0m
[32m[t=79] Server#12 completed Request{in=79.181.42.184, out=44.64.59.215, time=29, type=P}[0m
[32m[t=80] Server#1 completed Request{in=92.111.107.229, out=22.102.222.118, time=10, type=S}[0m
[32m[t=84] Server#6 completed Request{in=8.183.241.214, out=188.2.11.47, time=6, type=P}[0m
[35m[t=86] NEW Request{in=47.234.79.56, out=103.25.126.213, time=5, type=S} (queue=950)[0m
[32m[t=86] Server#13 completed Request{in=115.15.247.232, out=24.73.188.125, time=29, type=P}[0m
[32m[t=88] Server#9 completed Request{in=136.63.95.182, out=96.50.32.38, time=30, type=P}[0m
[32m[t=88] Server#11 completed Request{in=151.234.77.236, out=141.34.159.142, time=11, type=P}[0m
[35m[t=89] NEW Request{in=46.16.21.10, out=70.242.27.229, time=26, type=P} (queue=950)[0m
[32m[t=89] Server#2 completed Request{in=167.7.166.200, out=115.248.37.142, time=28, type=S}[0m
[32m[t=89] Server#3 completed Request{in=4.194.30.169, out=63.233.111.61, time=19, type=S}[0m
[32m[t=90] Server#7 completed Request{in=212.20.50.65, out=134.124.72.137, time=26, type=P}[0m
[35m[t=91] NEW Request{in=42.197.178.52, out=114.54.6.155, time=7, type=P} (queue=947)[0m
[32m[t=91] Server#8 completed Request{in=74.96.145.83, out=148.126.203.234, time=29, type=P}[0m
[32m[t=93] Server#9 completed Request{in=211.207.231.68, out=169.178.109.92, time=5, type=P}[0m
[32m[t=94] Server#8 completed Request{in=133.141.180.101, out=136.75.143.19, time=3, type=P}[0m
[32m[t=95] Server#10 completed Request{in=109.169.85.140, out=66.173.255.123, time=26, type=S}[0m
[32m[t=96] Server#5 completed Request{in=204.50.103.19, out=218.205.214.61, time=30, type=P}[0m
[35m[t=97] NEW Request{in=67.24.58.165, out=42.122.35.78, time=26, type=P} (queue=943)[0m
[32m[t=97] Server#4 completed Request{in=93.38.47.142, out=186.181.108.21, time=26, type=S}[0m
[32m[t=99] Server#9 completed Request{in=62.89.217.83, out=220.116.102.152, time=6, type=P}[0m
[32m[t=101] Server#13 completed Request{in=95.74.101.9, out=53.27.147.234, time=15, type=P}[0m
[32m[t=102] Server#2 completed Request{in=125.212.60.20, out=164.146.88.176, time=13, type=P}[0m
[35m[t=103] NEW Request{in=27.41.192.8, out=159.243.74.122, time=22, type=P} (queue=940)[0m
[35m[t=104] NEW Request{in=23.145.170.44, out=62.95.240.47, time=23, type=P} (queue=940)[0m
[32m[t=106] Server#1 completed Request{in=148.179.83.166, out=49.62.250.99, time=26, type=S}[0m
[32m[t=106] Server#12 completed Request{in=52.255.83.36, out=124.116.3.28, time=27, type=P}[0m
[32m[t=107] Server#6 completed Request{in=29.239.202.52, out=175.186.162.96, time=23, type=P}[0m
[32m[t=107] Server#11 completed Request{in=90.85.209.73, out=62.224.71.236, time=19, type=P}[0m
[35m[t=108] NEW Request{in=3.222.56.151, out=75.53.246.114, time=11, type=P} (queue=939)[0m
[35m[t=109] NEW Request{in=7.93.5.0, out=107.165.101.219, time=16, type=P} (queue=938)[0m
[32m[t=110] Server#7 completed Request{in=90.69.248.52, out=212.170.187.156, time=20, type=P}[0m
[32m[t=112] Server#7 completed Request{in=90.43.231.142, out=30.104.57.94, time=2, type=P}[0m
[32m[t=112] Server#8 completed Request{in=111.79.242.15, out=161.193.176.118, time=18, type=P}[0m
[35m[t=113] NEW Request{in=172.3.246.134, out=77.254.107.43, time=18, type=P} (queue=938)[0m
[32m[t=113] Server#5 completed Request{in=134.178.89.181, out=46.157.168.238, time=17, type=S}[0m
[32m[t=114] Server#4 completed Request{in=223.3.37.94, out=97.130.163.130, time=17, type=P}[0m
[32m[t=115] Server#8 completed Request{in=12.176.39.34, out=126.151.238.169, time=3, type=P}[0m
[32m[t=116] Server#9 completed Request{in=179.51.165.154, out=206.107.110.253, time=17, type=P}[0m
[32m[t=117] Server#4 completed Request{in=27.129.219.212, out=74.139.240.19, time=3, type=S}[0m
[32m[t=118] Server#3 completed Request{in=20.192.182.208, out=221.160.194.8, time=29, type=S}[0m
[35m[t=120] NEW Request{in=218.252.155.93, out=135.228.74.108, time=28, type=P} (queue=931)[0m
[32m[t=121] Server#10 completed Request{in=207.195.177.69, out=32.53.59.35, time=26, type=P}[0m
[32m[t=121] Server#12 completed Request{in=195.22.213.134, out=81.139.241.214, time=15, type=P}[0m
[35m[t=122] NEW Request{in=197.177.134.236, out=15.245.2.22, time=5, type=P} (queue=932)[0m
[32m[t=123] Server#7 completed Request{in=91.13.234.249, out=208.209.122.32, time=11, type=S}[0m
[35m[t=124] NEW Request{in=107.106.211.158, out=81.70.10.184, time=16, type=P} (queue=931)[0m
[32m[t=126] Server#13 completed Request{in=46.48.54.191, out=154.41.50.206, time=25, type=P}[0m
[32m[t=127] Server#8 completed Request{in=20.215.25.96, out=96.200.126.189, time=12, type=P}[0m
[32m[t=128] Server#1 completed Request{in=29.243.59.121, out=71.204.113.85, time=22, type=P}[0m
[32m[t=128] Server#2 completed Request{in=120.44.116.108, out=99.116.205.48, time=26, type=S}[0m
[32m[t=129] Server#6 completed Request{in=147.62.101.44, out=11.85.1.22, time=22, type=P}[0m
[35m[t=130] NEW Request{in=58.248.8.199, out=218.137.10.45, time=19, type=P} (queue=927)[0m
[32m[t=131] Server#7 completed Request{in=111.142.165.36, out=164.112.35.233, time=8, type=S}[0m
[35m[t=132] NEW Request{in=75.43.218.70, out=215.165.205.135, time=8, type=P} (queue=927)[0m
[32m[t=132] Server#3 completed Request{in=17.219.114.79, out=206.16.31.128, time=14, type=P}[0m
[32m[t=134] Server#2 completed Request{in=117.184.18.218, out=188.161.139.105, time=6, type=S}[0m
[32m[t=134] Server#11 completed Request{in=34.218.153.141, out=21.243.157.101, time=27, type=P}[0m
[32m[t=135] Server#13 completed Request{in=117.138.75.37, out=24.134.39.252, time=9, type=P}[0m
[32m[t=136] Server#5 completed Request{in=11.143.78.233, out=211.38.56.246, time=23, type=P}[0m
[32m[t=138] Server#11 completed Request{in=123.189.221.7, out=88.71.118.247, time=4, type=P}[0m
[32m[t=139] Server#10 completed Request{in=81.118.235.65, out=37.1.50.6, time=18, type=P}[0m
[35m[t=140] NEW Request{in=116.130.168.103, out=24.60.232.154, time=26, type=P} (queue=921)[0m
[32m[t=143] Server#4 completed Request{in=147.12.125.22, out=170.156.120.202, time=26, type=P}[0m
[35m[t=144] NEW Request{in=57.247.6.231, out=175.247.62.230, time=25, type=S} (queue=921)[0m
[32m[t=144] Server#9 completed Request{in=149.234.71.179, out=191.62.128.46, time=28, type=P}[0m
[32m[t=147] Server#12 completed Request{in=173.11.115.45, out=23.18.223.223, time=26, type=P}[0m
[32m[t=148] Server#2 completed Request{in=183.69.83.37, out=27.51.120.45, time=14, type=S}[0m
[32m[t=149] Server#13 completed Request{in=185.209.66.110, out=129.49.15.255, time=14, type=P}[0m
[32m[t=150] Server#10 completed Request{in=107.237.79.26, out=153.166.109.195, time=11, type=P}[0m
[32m[t=152] Server#6 completed Request{in=222.14.52.217, out=41.54.159.183, time=23, type=P}[0m
[32m[t=152] Server#9 completed Request{in=7.218.182.199, out=45.5.215.189, time=8, type=S}[0m
[35m[t=153] NEW Request{in=169.76.38.140, out=137.170.245.177, time=6, type=P} (queue=916)[0m
[32m[t=154] Server#5 completed Request{in=26.192.194.88, out=40.202.137.195, time=18, type=P}[0m
[32m[t=154] Server#8 completed Request{in=85.116.12.27, out=206.216.31.136, time=27, type=S}[0m
[35m[t=156] NEW Request{in=165.184.22.180, out=117.93.186.17, time=14, type=S} (queue=913)[0m
[32m[t=156] Server#13 completed Request{in=137.115.146.3, out=150.90.247.53, time=7, type=P}[0m
[32m[t=157] Server#1 completed Request{in=181.228.205.85, out=15.49.50.108, time=29, type=S}[0m
[32m[t=157] Server#3 completed Request{in=167.184.75.184, out=167.128.240.245, time=25, type=P}[0m
[35m[t=158] NEW Request{in=176.19.92.50, out=10.224.80.99, time=30, type=P} (queue=913)[0m
[32m[t=159] Server#8 completed Request{in=161.108.160.76, out=133.246.191.117, time=5, type=P}[0m
[32m[t=159] Server#9 completed Request{in=82.100.58.5, out=75.111.121.203, time=7, type=P}[0m
[32m[t=160] Server#10 completed Request{in=211.67.159.110, out=100.189.216.156, time=10, type=S}[0m
[32m[t=161] Server#7 completed Request{in=71.254.82.1, out=128.159.197.99, time=30, type=P}[0m
[32m[t=161] Server#12 completed Request{in=145.10.158.132, out=42.62.130.129, time=14, type=P}[0m
[35m[t=162] NEW Request{in=100.217.163.61, out=1.84.66.112, time=23, type=P} (queue=909)[0m
[35m[t=163] NEW Request{in=100.58.207.44, out=154.71.95.12, time=15, type=S} (queue=908)[0m
[32m[t=163] Server#6 completed Request{in=19.79.185.79, out=56.218.247.64, time=11, type=P}[0m
[32m[t=166] Server#9 completed Request{in=196.241.124.120, out=115.211.94.38, time=7, type=S}[0m
[32m[t=166] Server#11 completed Request{in=27.57.239.168, out=15.159.35.20, time=28, type=P}[0m
[32m[t=168] Server#2 completed Request{in=39.111.80.240, out=200.217.193.53, time=20, type=P}[0m
[35m[t=170] NEW Request{in=83.11.135.136, out=165.125.253.3, time=17, type=P} (queue=905)[0m
[32m[t=170] Server#1 completed Request{in=79.175.88.107, out=10.117.247.126, time=13, type=P}[0m
[32m[t=170] Server#11 completed Request{in=85.161.145.15, out=38.200.212.156, time=4, type=S}[0m
[32m[t=170] Server#13 completed Request{in=218.245.222.250, out=208.40.86.183, time=14, type=P}[0m
[32m[t=172] Server#4 completed Request{in=202.60.115.217, out=217.133.51.160, time=29, type=S}[0m
[35m[t=173] NEW Request{in=90.55.135.13, out=192.175.71.112, time=23, type=P} (queue=903)[0m
[32m[t=175] Server#10 completed Request{in=127.225.218.206, out=11.131.96.96, time=15, type=P}[0m
[35m[t=177] NEW Request{in=28.82.221.66, out=150.203.20.141, time=4, type=P} (queue=902)[0m
[32m[t=178] Server#2 completed Request{in=120.187.174.164, out=139.216.205.171, time=10, type=P}[0m
[32m[t=178] Server#5 completed Request{in=217.80.182.125, out=159.235.213.225, time=24, type=S}[0m
[32m[t=180] Server#1 completed Request{in=68.23.15.158, out=38.116.128.146, time=10, type=P}[0m
[32m[t=180] Server#8 completed Request{in=184.240.123.239, out=62.198.235.117, time=21, type=S}[0m
[32m[t=183] Server#4 completed Request{in=146.210.196.166, out=118.245.62.93, time=11, type=S}[0m
[35m[t=184] NEW Request{in=77.119.14.171, out=60.236.32.88, time=8, type=P} (queue=899)[0m
[32m[t=184] Server#11 completed Request{in=128.217.144.80, out=136.240.210.198, time=14, type=P}[0m
[35m[t=185] NEW Request{in=24.217.130.18, out=53.122.104.124, time=15, type=S} (queue=899)[0m
[32m[t=185] Server#3 completed Request{in=177.27.140.198, out=169.188.10.35, time=28, type=P}[0m
[32m[t=185] Server#12 completed Request{in=111.207.130.36, out=167.117.167.163, time=24, type=S}[0m
[35m[t=186] NEW Request{in=152.80.168.168, out=21.43.212.160, time=10, type=P} (queue=899)[0m
[32m[t=186] Server#8 completed Request{in=43.217.70.7, out=158.57.115.4, time=6, type=P}[0m
[32m[t=188] Server#7 completed Request{in=9.103.152.75, out=31.42.63.85, time=27, type=S}[0m
[32m[t=191] Server#3 completed Request{in=88.255.123.22, out=1.95.142.87, time=6, type=P}[0m
[32m[t=191] Server#6 completed Request{in=214.124.207.63, out=5.183.106.66, time=28, type=P}[0m
[32m[t=192] Server#5 completed Request{in=93.122.125.32, out=28.175.168.225, time=14, type=S}[0m
[32m[t=192] Server#8 completed Request{in=91.54.242.45, out=159.59.51.134, time=6, type=P}[0m
[32m[t=192] Server#9 completed Request{in=92.125.32.66, out=31.238.4.27, time=26, type=S}[0m
[32m[t=193] Server#1 completed Request{in=153.214.37.175, out=45.111.98.95, time=13, type=P}[0m
[35m[t=194] NEW Request{in=12.168.82.147, out=56.57.254.56, time=15, type=S} (queue=891)[0m
[32m[t=196] Server#10 completed Request{in=147.71.169.102, out=120.83.59.10, time=21, type=S}[0m
[32m[t=197] Server#2 completed Request{in=144.152.194.236, out=212.120.240.138, time=19, type=S}[0m
[32m[t=198] Server#10 completed Request{in=98.62.215.160, out=59.234.119.171, time=2, type=S}[0m
[32m[t=198] Server#12 completed Request{in=95.71.226.39, out=173.194.135.220, time=13, type=P}[0m
[32m[t=198] Server#13 completed Request{in=97.130.209.208, out=183.196.247.228, time=28, type=P}[0m
[32m[t=201] Server#7 completed Request{in=162.194.77.112, out=205.183.187.139, time=13, type=P}[0m
[32m[t=203] Server#4 completed Request{in=190.103.126.66, out=47.176.184.148, time=20, type=P}[0m
[32m[t=204] Server#3 completed Request{in=113.56.41.108, out=223.133.197.5, time=13, type=P}[0m
[32m[t=204] Server#6 completed Request{in=116.195.216.151, out=170.2.220.99, time=13, type=S}[0m
[32m[t=205] Server#7 completed Request{in=216.145.211.197, out=43.173.114.40, time=4, type=P}[0m
[32m[t=207] Server#7 completed Request{in=101.212.5.112, out=89.103.163.7, time=2, type=P}[0m
[32m[t=210] Server#13 completed Request{in=145.237.230.203, out=168.155.179.241, time=12, type=P}[0m
[32m[t=212] Server#2 completed Request{in=4.175.157.38, out=187.173.79.32, time=15, type=P}[0m
[32m[t=212] Server#11 completed Request{in=200.24.9.192, out=37.246.255.64, time=28, type=P}[0m
[35m[t=214] NEW Request{in=152.59.1.191, out=47.73.26.56, time=5, type=P} (queue=877)[0m
[32m[t=214] Server#2 completed Request{in=38.248.194.246, out=161.164.14.182, time=2, type=P}[0m
[32m[t=214] Server#13 completed Request{in=138.69.78.85, out=12.145.37.27, time=4, type=P}[0m
[32m[t=216] Server#9 completed Request{in=134.226.142.44, out=220.5.27.195, time=24, type=P}[0m
[32m[t=216] Server#13 completed Request{in=123.108.221.220, out=44.130.36.120, time=2, type=P}[0m
[35m[t=217] NEW Request{in=15.199.62.30, out=170.28.122.69, time=11, type=P} (queue=876)[0m
[32m[t=217] Server#5 completed Request{in=141.58.184.70, out=184.164.80.235, time=25, type=S}[0m
[32m[t=217] Server#6 completed Request{in=134.18.165.122, out=82.47.241.107, time=13, type=P}[0m
[32m[t=218] Server#8 completed Request{in=161.78.150.75, out=2.41.9.194, time=26, type=P}[0m
[35m[t=219] NEW Request{in=16.35.86.109, out=116.38.230.176, time=23, type=S} (queue=873)[0m
[32m[t=219] Server#1 completed Request{in=1.106.90.242, out=152.83.205.226, time=26, type=P}[0m
[32m[t=220] Server#10 completed Request{in=163.209.6.196, out=133.195.12.140, time=22, type=P}[0m
[32m[t=221] Server#1 completed Request{in=115.155.236.115, out=98.143.254.254, time=2, type=P}[0m
[35m[t=222] NEW Request{in=86.113.24.180, out=147.58.93.6, time=18, type=P} (queue=871)[0m
[32m[t=222] Server#2 completed Request{in=117.216.148.132, out=28.178.190.33, time=8, type=S}[0m
[32m[t=222] Server#7 completed Request{in=87.14.41.177, out=69.97.228.169, time=15, type=S}[0m
[32m[t=222] Server#10 completed Request{in=175.55.56.29, out=195.67.17.249, time=2, type=P}[0m
[32m[t=225] Server#10 completed Request{in=169.183.138.41, out=68.74.130.250, time=3, type=P}[0m
[32m[t=226] Server#1 completed Request{in=183.160.222.96, out=200.249.38.189, time=5, type=P}[0m
[32m[t=226] Server#2 completed Request{in=203.41.177.57, out=123.123.34.175, time=4, type=P}[0m
[32m[t=226] Server#11 completed Request{in=111.17.173.62, out=168.53.47.124, time=14, type=P}[0m
[32m[t=226] Server#12 completed Request{in=158.32.223.12, out=186.254.125.102, time=28, type=P}[0m
[32m[t=232] Server#11 completed Request{in=166.165.93.144, out=118.149.226.169, time=6, type=P}[0m
[32m[t=233] Server#3 completed Request{in=23.173.81.135, out=21.60.237.22, time=29, type=S}[0m
[32m[t=233] Server#4 completed Request{in=136.187.66.109, out=209.33.48.108, time=30, type=P}[0m
[35m[t=234] NEW Request{in=108.229.168.163, out=118.24.0.123, time=25, type=S} (queue=862)[0m
[32m[t=235] Server#4 completed Request{in=107.243.61.209, out=100.144.223.11, time=2, type=P}[0m
[32m[t=237] Server#5 completed Request{in=37.10.128.61, out=60.122.65.215, time=20, type=S}[0m
[32m[t=237] Server#13 completed Request{in=191.19.144.103, out=96.29.20.44, time=21, type=P}[0m
[35m[t=238] NEW Request{in=22.240.118.50, out=65.46.26.64, time=19, type=P} (queue=860)[0m
[32m[t=239] Server#1 completed Request{in=63.64.117.18, out=15.191.238.170, time=13, type=S}[0m
[32m[t=239] Server#7 completed Request{in=73.69.39.222, out=142.10.118.47, time=17, type=P}[0m
[35m[t=240] NEW Request{in=82.226.218.130, out=7.162.46.204, time=3, type=S} (queue=859)[0m
[32m[t=240] Server#2 completed Request{in=77.88.124.134, out=6.66.112.202, time=14, type=S}[0m
[32m[t=240] Server#4 completed Request{in=7.183.248.43, out=79.238.28.138, time=5, type=P}[0m
[32m[t=240] Server#8 completed Request{in=134.40.25.166, out=121.57.37.152, time=22, type=P}[0m
[32m[t=241] Server#9 completed Request{in=124.129.68.53, out=105.185.253.155, time=25, type=P}[0m
[32m[t=242] Server#5 completed Request{in=119.225.240.245, out=125.170.6.80, time=5, type=P}[0m
[32m[t=242] Server#8 completed Request{in=129.23.15.207, out=58.62.27.13, time=2, type=P}[0m
[32m[t=242] Server#12 completed Request{in=78.29.19.84, out=35.52.38.224, time=16, type=P}[0m
[32m[t=243] Server#1 completed Request{in=131.154.84.74, out=218.46.212.78, time=4, type=P}[0m
[32m[t=243] Server#10 completed Request{in=95.97.239.161, out=109.236.161.223, time=18, type=P}[0m
[32m[t=243] Server#13 completed Request{in=218.123.163.0, out=79.21.165.254, time=6, type=P}[0m
[32m[t=245] Server#1 completed Request{in=147.155.23.66, out=53.59.199.250, time=2, type=P}[0m
[35m[t=246] NEW Request{in=85.96.240.115, out=123.64.8.124, time=29, type=P} (queue=848)[0m
[32m[t=247] Server#6 completed Request{in=105.203.45.88, out=21.80.163.191, time=30, type=S}[0m
[32m[t=248] Server#10 completed Request{in=179.10.70.159, out=20.47.234.98, time=5, type=S}[0m
[32m[t=249] Server#8 completed Request{in=66.40.25.212, out=160.87.81.142, time=7, type=P}[0m
[32m[t=250] Server#3 completed Request{in=85.36.98.140, out=30.192.53.108, time=17, type=P}[0m
[32m[t=251] Server#11 completed Request{in=42.30.47.141, out=29.24.90.167, time=19, type=P}[0m
[35m[t=252] NEW Request{in=70.241.136.173, out=119.167.145.194, time=10, type=P} (queue=844)[0m
[32m[t=252] Server#1 completed Request{in=15.251.242.44, out=23.156.75.58, time=7, type=S}[0m
[32m[t=253] Server#5 completed Request{in=70.105.59.225, out=139.183.240.33, time=11, type=P}[0m
[35m[t=254] NEW Request{in=179.165.130.152, out=208.211.86.192, time=2, type=P} (queue=843)[0m
[32m[t=255] Server#10 completed Request{in=53.139.47.194, out=154.158.173.31, time=7, type=P}[0m
[35m[t=257] NEW Request{in=209.182.68.194, out=58.92.212.82, time=19, type=S} (queue=842)[0m
[32m[t=257] Server#9 completed Request{in=202.27.12.163, out=82.194.100.198, time=16, type=P}[0m
[32m[t=258] Server#5 completed Request{in=187.220.88.20, out=219.160.244.73, time=5, type=P}[0m
[32m[t=258] Server#12 completed Request{in=188.99.163.154, out=152.90.0.67, time=16, type=S}[0m
[32m[t=260] Server#1 completed Request{in=203.117.98.147, out=1.34.242.25, time=8, type=S}[0m
[32m[t=260] Server#2 completed Request{in=97.112.160.50, out=159.222.44.52, time=20, type=P}[0m
[32m[t=260] Server#7 completed Request{in=134.127.217.247, out=105.45.220.15, time=21, type=P}[0m
[32m[t=261] Server#6 completed Request{in=169.5.191.184, out=215.170.11.19, time=14, type=P}[0m
[32m[t=263] Server#12 completed Request{in=124.139.49.105, out=129.129.143.159, time=5, type=P}[0m
[35m[t=264] NEW Request{in=164.102.141.27, out=184.187.41.105, time=7, type=P} (queue=836)[0m
[32m[t=264] Server#6 completed Request{in=109.214.49.165, out=107.30.3.37, time=3, type=S}[0m
[32m[t=264] Server#8 completed Request{in=76.237.133.120, out=39.85.233.202, time=15, type=P}[0m
[35m[t=265] NEW Request{in=4.93.222.216, out=213.15.76.21, time=10, type=S} (queue=836)[0m
[32m[t=265] Server#3 completed Request{in=136.55.211.165, out=210.178.97.246, time=15, type=S}[0m
